fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_deaths,obs,week_ahead,fcst_date,name,big_group,start_date,end_date
5,2020,afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Afghanistan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Albania,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Algeria,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Andorra,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Angola,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,antiguaandbarbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Antigua and Barbuda,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Argentina,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Armenia,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Australia,AUSTRALIA/NEW ZEALAND,2020-01-19,2020-01-25
5,2020,austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Austria,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Azerbaijan,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Bahamas,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Bahrain,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Bangladesh,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Barbados,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Belarus,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Belgium,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Belize,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Benin,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Bolivia,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,bosniaandherzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Bosnia and Herzegovina,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Botswana,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Brazil,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Bulgaria,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,burkinafaso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Burkina Faso,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Burma,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,caboverde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Cabo Verde,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Cambodia,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Cameroon,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Canada,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,centralafricanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Central African Republic,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Chad,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Chile,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,china,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,1,,2021-05-12,China,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Colombia,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Comoros,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Republic of Congo,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,costarica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Costa Rica,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,cotedivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Cote d'Ivoire,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Croatia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Cuba,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Cyprus,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Czechia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,democraticcongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Democratic Republic of the Congo,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Denmark,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Djibouti,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,dominicanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Dominican Republic,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Ecuador,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Egypt,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,elsalvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,El Salvador,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,equatorialguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Equatorial Guinea,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Estonia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Eswatini,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Ethiopia,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Finland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,france,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,France,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Gabon,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Gambia,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Georgia,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Germany,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Ghana,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Greece,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Guatemala,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Guinea,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,guineabissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Guinea-Bissau,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Guyana,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Haiti,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Honduras,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Hungary,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Iceland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,india,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,India,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Indonesia,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Iran,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Iraq,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Ireland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Israel,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Italy,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Jamaica,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Japan,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Jordan,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Kazakhstan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Kenya,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Kosovo,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Kuwait,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Kyrgyzstan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Latvia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Lebanon,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Lesotho,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Liberia,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Libya,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Liechtenstein,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Lithuania,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Luxembourg,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Madagascar,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Malawi,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Malaysia,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Maldives,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Mali,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Malta,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Mauritania,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Mexico,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Moldova,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Monaco,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Mongolia,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Montenegro,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Morocco,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Mozambique,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Namibia,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Nepal,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Netherlands,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,newzealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,New Zealand,AUSTRALIA/NEW ZEALAND,2020-01-19,2020-01-25
5,2020,nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Nicaragua,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Niger,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Nigeria,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
5,2020,northmacedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,North Macedonia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Norway,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Oman,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Pakistan,CENTRAL AND SOUTHERN ASIA,2020-01-19,2020-01-25
5,2020,panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Panama,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,papuanewguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Papua New Guinea,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),2020-01-19,2020-01-25
5,2020,paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Paraguay,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Peru,LATIN AMERICA AND THE CARIBBEAN,2020-01-19,2020-01-25
5,2020,philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Philippines,EASTERN AND SOUTH-EASTERN ASIA,2020-01-19,2020-01-25
5,2020,poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Poland,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Portugal,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Qatar,NORTHERN AFRICA AND WESTERN ASIA,2020-01-19,2020-01-25
5,2020,romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Romania,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Russia,EUROPE AND NORTHERN AMERICA,2020-01-19,2020-01-25
5,2020,rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-05-12,Rwanda,SUB-SAHARAN AFRICA,2020-01-19,2020-01-25
