end_date,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_confirmed,obs,fcst_hub_epiweek,week_ahead,fcst_date,epiyear,name
2020-01-25,alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Alabama
2020-01-25,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Alaska
2020-01-25,arizona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Arizona
2020-01-25,arkansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Arkansas
2020-01-25,california,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,California
2020-01-25,colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Colorado
2020-01-25,connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Connecticut
2020-01-25,delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Delaware
2020-01-25,districtofcolumbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,District of Columbia
2020-01-25,florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Florida
2020-01-25,georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Georgia
2020-01-25,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Hawaii
2020-01-25,idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Idaho
2020-01-25,illinois,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,,2021-01-10,2020,Illinois
2020-01-25,indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Indiana
2020-01-25,iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Iowa
2020-01-25,kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Kansas
2020-01-25,kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Kentucky
2020-01-25,louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Louisiana
2020-01-25,maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Maine
2020-01-25,maryland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Maryland
2020-01-25,massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Massachusetts
2020-01-25,michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Michigan
2020-01-25,minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Minnesota
2020-01-25,mississippi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Mississippi
2020-01-25,missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Missouri
2020-01-25,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Montana
2020-01-25,nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Nebraska
2020-01-25,nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Nevada
2020-01-25,newhampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,New Hampshire
2020-01-25,newjersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,New Jersey
2020-01-25,newmexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,New Mexico
2020-01-25,newyork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,New York
2020-01-25,northcarolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,North Carolina
2020-01-25,northdakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,North Dakota
2020-01-25,ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Ohio
2020-01-25,oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Oklahoma
2020-01-25,oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Oregon
2020-01-25,pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Pennsylvania
2020-01-25,puertorico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Puerto Rico
2020-01-25,rhodeisland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Rhode Island
2020-01-25,southcarolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,South Carolina
2020-01-25,southdakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,South Dakota
2020-01-25,tennessee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Tennessee
2020-01-25,texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Texas
2020-01-25,utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,,2021-01-10,2020,Utah
